candidate_id,rank,score,reasoning
CAND_0027801,1,100.957185,"Excellent match: NLP Engineer at InMobi with 7.4 years of experience, with demonstrated experience in FAISS, Milvus, TensorFlow."
CAND_0041669,2,100.561175,"Excellent match: Recommendation Systems Engineer at CRED with 8 years of experience, with demonstrated experience in Semantic Search, Milvus, Information Retrieval."
CAND_0061257,3,100.521816,"Excellent match: Staff Machine Learning Engineer at LinkedIn with 8 years of experience, with demonstrated experience in Search Infrastructure, Python, Information Retrieval Systems."
CAND_0006567,4,100.511353,"Excellent match: Senior AI Engineer at Meta with 7.9 years of experience, with demonstrated experience in BM25, Python, scikit-learn."
CAND_0018549,5,100.436783,"Excellent match: Recommendation Systems Engineer at Uber with 6.8 years of experience, with demonstrated experience in Milvus, scikit-learn, Qdrant."
CAND_0088025,6,100.412922,"Excellent match: Staff Machine Learning Engineer at Yellow.ai with 8.6 years of experience, with demonstrated experience in Learning to Rank, TensorFlow, QLoRA."
CAND_0064326,7,100.410878,"Excellent match: Search Engineer at Sarvam AI with 7.6 years of experience, with demonstrated experience in QLoRA, Python, Milvus."
CAND_0044222,8,100.329326,"Excellent match: AI Engineer at PolicyBazaar with 7.7 years of experience, with demonstrated experience in OpenSearch, Hugging Face Transformers, QLoRA."
CAND_0086151,9,100.311154,"Excellent match: Recommendation Systems Engineer at Wysa with 7.7 years of experience, with demonstrated experience in Qdrant, Elasticsearch, PEFT."
CAND_0008425,10,100.308475,"Excellent match: Senior NLP Engineer at Ola with 7.8 years of experience, with demonstrated experience in Sentence Transformers, Qdrant, Learning to Rank."
CAND_0046064,11,100.222492,"Strong candidate: Senior NLP Engineer at Salesforce with 8.9 years of experience, with demonstrated experience in PEFT, Pinecone, Elasticsearch."
CAND_0076163,12,100.206739,"Strong candidate: NLP Engineer at Ola with 6.9 years of experience, with demonstrated experience in Semantic Search, BM25, OpenSearch."
CAND_0065878,13,100.197748,"Strong candidate: Senior Data Scientist at Niramai with 7.8 years of experience, with demonstrated experience in TensorFlow, QLoRA, Recommendation Systems."
CAND_0071974,14,100.189814,"Strong candidate: Senior AI Engineer at Netflix with 7.8 years of experience, with demonstrated experience in Elasticsearch, Qdrant, Weaviate."
CAND_0068811,15,100.137358,"Strong candidate: Applied ML Engineer at Freshworks with 8 years of experience, with demonstrated experience in Pinecone, Vector Search, TensorFlow."
CAND_0055905,16,100.106844,"Strong candidate: Senior Machine Learning Engineer at Flipkart with 8.1 years of experience, with demonstrated experience in Vector Search, Elasticsearch, Embeddings."
CAND_0077337,17,100.096999,"Strong candidate: Staff Machine Learning Engineer at Paytm with 7 years of experience, with demonstrated experience in Recommendation Systems, Python, RAG."
CAND_0076251,18,100.054188,"Strong candidate: Search Engineer at Haptik with 7.6 years of experience, with demonstrated experience in Learning to Rank, PEFT, Hugging Face Transformers."
CAND_0030953,19,100.053708,"Strong candidate: Search Engineer at Nykaa with 7.8 years of experience, with demonstrated experience in Qdrant, Weaviate, Learning to Rank."
CAND_0037980,20,100.034791,"Strong candidate: Senior Applied Scientist at Niramai with 9 years of experience, with demonstrated experience in BM25, LoRA, PyTorch."
CAND_0006557,21,99.911029,"Strong candidate: NLP Engineer at Paytm with 7.9 years of experience, with demonstrated experience in Vector Search, FAISS, Hugging Face Transformers."
CAND_0007009,22,99.907532,"Strong candidate: Recommendation Systems Engineer at Wysa with 7.9 years of experience, with demonstrated experience in OpenSearch, Python, Learning to Rank."
CAND_0069905,23,99.890220,"Strong candidate: Applied ML Engineer at Sarvam AI with 6.6 years of experience, with demonstrated experience in Weaviate, Recommendation Systems, Sentence Transformers."
CAND_0094759,24,99.861244,"Strong candidate: Lead AI Engineer at Meta with 8.6 years of experience, with demonstrated experience in Hugging Face Transformers, Fine-tuning LLMs, Qdrant. Note: has a low recruiter-response rate."
CAND_0070485,25,99.849331,"Strong candidate: Search Engineer at Saarthi.ai with 6.4 years of experience, with demonstrated experience in FAISS, QLoRA, Recommendation Systems."
CAND_0042100,26,99.821477,"Strong candidate: Machine Learning Engineer at Freshworks with 7.3 years of experience, with demonstrated experience in Recommendation Systems, QLoRA, Fine-tuning LLMs."
CAND_0019480,27,99.728709,"Strong candidate: NLP Engineer at Meesho with 2.8 years of experience, with demonstrated experience in LLMs, Milvus, TensorFlow. Note: relatively early in their career for this role."
CAND_0062247,28,99.617289,"Strong candidate: AI Engineer at Google with 7.3 years of experience, with demonstrated experience in Qdrant, Hugging Face Transformers, Vector Search."
CAND_0007411,29,99.540073,"Strong candidate: Senior Machine Learning Engineer at Amazon with 8 years of experience, with demonstrated experience in OpenSearch, BM25, PyTorch. Note: has a low recruiter-response rate."
CAND_0016163,30,99.510480,"Strong candidate: Applied ML Engineer at Dream11 with 6.7 years of experience, with demonstrated experience in TensorFlow, pgvector, Embeddings."
CAND_0080766,31,99.469684,"Strong candidate: Staff Machine Learning Engineer at Salesforce with 8.8 years of experience, with demonstrated experience in TensorFlow, Search & Discovery, LoRA."
CAND_0014440,32,99.441646,"Strong candidate: Recommendation Systems Engineer at CRED with 6.4 years of experience, with demonstrated experience in Milvus, Qdrant, TensorFlow."
CAND_0083307,33,99.404327,"Strong candidate: Search Engineer at CRED with 7.8 years of experience, with demonstrated experience in PEFT, Python, Embeddings."
CAND_0053591,34,99.368916,"Strong candidate: AI Engineer at Ola with 5.3 years of experience, with demonstrated experience in Sentence Transformers, OpenSearch, Milvus."
CAND_0049896,35,99.160149,"Strong candidate: Search Engineer at Unacademy with 7.3 years of experience, with demonstrated experience in NLP, Information Retrieval, PyTorch."
CAND_0046525,36,99.119162,"Strong candidate: Senior Machine Learning Engineer at Genpact AI with 6.1 years of experience, with demonstrated experience in Sentence Transformers, Information Retrieval, LLMs. Note: limited product-company experience in the current role."
CAND_0095528,37,99.016386,"Strong candidate: Senior Data Scientist at Netflix with 5.3 years of experience, with demonstrated experience in Elasticsearch, Semantic Search, RAG."
CAND_0005649,38,98.858687,"Strong candidate: Senior Data Scientist at Sarvam AI with 7.4 years of experience, with demonstrated experience in Recommendation Systems, Weaviate, Fine-tuning LLMs."
CAND_0072660,39,98.453866,"Strong candidate: Machine Learning Engineer at Unacademy with 7.1 years of experience, with demonstrated experience in LoRA, Information Retrieval, Python."
CAND_0070398,40,97.374447,"Strong candidate: Machine Learning Engineer at Genpact AI with 7.2 years of experience, with demonstrated experience in Embeddings, FAISS, Fine-tuning LLMs. Note: limited product-company experience in the current role."
CAND_0046255,41,96.072136,"Strong candidate: Full Stack Developer at CRED with 4.7 years of experience, with demonstrated experience in Milvus."
CAND_0054077,42,95.611967,"Strong candidate: Cloud Engineer at Flipkart with 3.6 years of experience, with demonstrated experience in Qdrant. Note: relatively early in their career for this role."
CAND_0059659,43,94.938482,"Strong candidate: Full Stack Developer at Razorpay with 7.1 years of experience, with demonstrated experience in Python."
CAND_0067315,44,94.925862,"Strong candidate: Software Engineer at Razorpay with 6.2 years of experience, with demonstrated experience in Milvus, Fine-tuning LLMs."
CAND_0088742,45,94.815215,"Strong candidate: Software Engineer at Zomato with 6.2 years of experience, with demonstrated experience in TensorFlow, Pinecone."
CAND_0042271,46,94.703436,"Strong candidate: Software Engineer at CRED with 4.8 years of experience, with demonstrated experience in Elasticsearch, BM25. Note: has a low recruiter-response rate."
CAND_0093193,47,94.247020,"Strong candidate: Senior Machine Learning Engineer at Niramai with 7.9 years of experience, with demonstrated experience in OpenSearch, scikit-learn, Ranking Systems."
CAND_0097634,48,94.220260,"Strong candidate: QA Engineer at CRED with 6.1 years of experience, with demonstrated experience in RAG, Python."
CAND_0059890,49,94.034097,"Strong candidate: Mobile Developer at Zomato with 8 years of experience, with demonstrated experience in scikit-learn."
CAND_0097757,50,93.834876,"Strong candidate: QA Engineer at Swiggy with 3.8 years of experience, with demonstrated experience in FAISS. Note: relatively early in their career for this role."
CAND_0055284,51,93.791329,"Reasonable match: QA Engineer at Flipkart with 5.2 years of experience, with demonstrated experience in pgvector."
CAND_0066211,52,93.713704,"Reasonable match: QA Engineer at Swiggy with 5.6 years of experience, with demonstrated experience in Qdrant."
CAND_0032287,53,93.376971,"Reasonable match: Java Developer at Flipkart with 3 years of experience, with demonstrated experience in LLMs, QLoRA. Note: relatively early in their career for this role."
CAND_0051831,54,93.348865,"Reasonable match: Mobile Developer at Razorpay with 5.9 years of experience, with demonstrated experience in BM25."
CAND_0017627,55,93.348745,"Reasonable match: Software Engineer at Zomato with 9.2 years of experience, with demonstrated experience in RAG, LLMs."
CAND_0052487,56,93.310172,"Reasonable match: Cloud Engineer at CRED with 5.7 years of experience, with demonstrated experience in Embeddings."
CAND_0084991,57,93.213193,"Reasonable match: Mobile Developer at Flipkart with 5.2 years of experience, with demonstrated experience in Hugging Face Transformers, Vector Search."
CAND_0078895,58,93.185523,"Reasonable match: DevOps Engineer at Swiggy with 8.1 years of experience, with demonstrated experience in Embeddings, Qdrant."
CAND_0031593,59,93.013465,"Reasonable match: Search Engineer at Genpact AI with 7.8 years of experience, with demonstrated experience in Embeddings, BM25, Elasticsearch. Note: limited product-company experience in the current role."
CAND_0081462,60,92.876637,"Reasonable match: .NET Developer at Razorpay with 9.4 years of experience, with demonstrated experience in Qdrant."
CAND_0079478,61,92.777040,"Reasonable match: Software Engineer at Swiggy with 9.6 years of experience, with demonstrated experience in PEFT, pgvector."
CAND_0082951,62,92.733029,"Reasonable match: Software Engineer at Razorpay with 9.3 years of experience, with demonstrated experience in TensorFlow."
CAND_0051526,63,92.664539,"Reasonable match: Java Developer at Flipkart with 5.9 years of experience, with demonstrated experience in QLoRA, pgvector."
CAND_0040100,64,92.600814,"Reasonable match: .NET Developer at Zomato with 5 years of experience, with demonstrated experience in BM25, Sentence Transformers. Note: has a low recruiter-response rate."
CAND_0001168,65,92.479821,"Reasonable match: QA Engineer at Razorpay with 5.8 years of experience, with demonstrated experience in Learning to Rank."
CAND_0098139,66,92.239806,"Reasonable match: Mobile Developer at Swiggy with 7.7 years of experience, with demonstrated experience in OpenSearch."
CAND_0048988,67,92.170630,"Reasonable match: Cloud Engineer at CRED with 9.2 years of experience, with demonstrated experience in Hugging Face Transformers."
CAND_0093379,68,92.139941,"Reasonable match: Frontend Engineer at Razorpay with 6.6 years of experience, with demonstrated experience in Hugging Face Transformers."
CAND_0025458,69,92.103511,"Reasonable match: Software Engineer at Razorpay with 6.5 years of experience, with demonstrated experience in Learning to Rank. Note: has a low recruiter-response rate."
CAND_0060681,70,91.819663,"Reasonable match: QA Engineer at Razorpay with 8.6 years of experience, with demonstrated experience in Embeddings."
CAND_0073014,71,91.791714,"Reasonable match: Software Engineer at Swiggy with 8.9 years of experience, with demonstrated experience in NLP."
CAND_0091701,72,91.790959,"Reasonable match: Frontend Engineer at Razorpay with 9.3 years of experience, with demonstrated experience in Pinecone. Note: has a low recruiter-response rate."
CAND_0045237,73,91.735834,"Reasonable match: Full Stack Developer at Razorpay with 7.8 years of experience, with demonstrated experience in Semantic Search."
CAND_0071359,74,91.658260,"Reasonable match: Java Developer at CRED with 6.8 years of experience, with demonstrated experience in Semantic Search, NLP."
CAND_0038802,75,91.565720,"Reasonable match: Cloud Engineer at Swiggy with 9.5 years of experience, with demonstrated experience in Pinecone, pgvector."
CAND_0027654,76,91.173546,"Reasonable match: Cloud Engineer at Flipkart with 6.6 years of experience, with demonstrated experience in Elasticsearch, TensorFlow."
CAND_0053183,77,91.148794,"Reasonable match: Frontend Engineer at Razorpay with 8.2 years of experience, with demonstrated experience in Learning to Rank."
CAND_0016088,78,91.063736,"Reasonable match: Cloud Engineer at Razorpay with 9.6 years of experience, with demonstrated experience in Milvus, Learning to Rank."
CAND_0076456,79,91.051444,"Reasonable match: QA Engineer at Flipkart with 8.9 years of experience, with demonstrated experience in RAG, LLMs."
CAND_0018902,80,90.874765,"Reasonable match: Java Developer at Zomato with 6.6 years of experience, with demonstrated experience in pgvector, LLMs."
CAND_0077917,81,90.859950,"Reasonable match: Java Developer at Flipkart with 4.1 years of experience, with demonstrated experience in QLoRA. Note: relatively early in their career for this role."
CAND_0085091,82,90.832232,"Reasonable match: Mobile Developer at CRED with 6.7 years of experience, with demonstrated experience in Milvus, BM25."
CAND_0085720,83,90.827542,"Reasonable match: Cloud Engineer at Razorpay with 6.2 years of experience, with demonstrated experience in NLP, Pinecone."
CAND_0058790,84,90.747273,"Reasonable match: Java Developer at Razorpay with 7.3 years of experience, with demonstrated experience in Learning to Rank."
CAND_0023468,85,90.731732,"Reasonable match: Java Developer at Swiggy with 3.8 years of experience, with demonstrated experience in Sentence Transformers. Note: relatively early in their career for this role."
CAND_0072686,86,90.719241,"Reasonable match: Cloud Engineer at Razorpay with 5.4 years of experience, with demonstrated experience in Recommendation Systems, Qdrant."
CAND_0055550,87,90.599679,"Reasonable match: DevOps Engineer at Flipkart with 7.1 years of experience, with demonstrated experience in QLoRA, Sentence Transformers."
CAND_0091600,88,90.548655,"Reasonable match: Full Stack Developer at Razorpay with 5.6 years of experience, with demonstrated experience in Hugging Face Transformers."
CAND_0037784,89,90.433296,"Reasonable match: Cloud Engineer at CRED with 5.9 years of experience, with demonstrated experience in Vector Search, Recommendation Systems."
CAND_0077596,90,90.345532,"Reasonable match: Frontend Engineer at Zomato with 7.6 years of experience, with demonstrated experience in Qdrant."
CAND_0009466,91,90.250246,"Borderline fit: Java Developer at Razorpay with 8.1 years of experience, with demonstrated experience in PyTorch."
CAND_0056299,92,90.199934,"Borderline fit: Software Engineer at Flipkart with 6.5 years of experience, with demonstrated experience in Vector Search."
CAND_0011595,93,90.113870,"Borderline fit: Software Engineer at CRED with 4.7 years of experience, with demonstrated experience in Embeddings, Pinecone."
CAND_0080293,94,90.097991,"Borderline fit: DevOps Engineer at Zomato with 8.6 years of experience, with demonstrated experience in Milvus."
CAND_0086712,95,90.089527,"Borderline fit: Frontend Engineer at Swiggy with 4.9 years of experience, with demonstrated experience in NLP, Elasticsearch."
CAND_0036959,96,89.961684,"Borderline fit: Cloud Engineer at Razorpay with 10 years of experience, with demonstrated experience in Elasticsearch."
CAND_0018181,97,89.845940,"Borderline fit: Mobile Developer at Swiggy with 5.7 years of experience, with demonstrated experience in RAG."
CAND_0035099,98,89.813765,"Borderline fit: Software Engineer at Swiggy with 7.3 years of experience, with demonstrated experience in Recommendation Systems."
CAND_0083133,99,89.719644,"Borderline fit: QA Engineer at CRED with 8.1 years of experience, with demonstrated experience in NLP."
CAND_0099982,100,89.693702,"Borderline fit: Full Stack Developer at CRED with 8.9 years of experience, with demonstrated experience in Learning to Rank, Embeddings."
